Title,Director,Cast,Genre,comb
aa okkati adakku,E. V. V. Satyanarayana,"Rajendra Prasad, Rambha, Rao Gopal Rao",unknown,"E. V. V. Satyanarayana Rajendra Prasad, Rambha, Rao Gopal Rao unknown"
pelli neeku sukham naaku,P. N. Ramchandra Rao,"Naresh, Divya Vani, Brahmanandam",unknown,"P. N. Ramchandra Rao Naresh, Divya Vani, Brahmanandam unknown"
pellaniki premalekha priyuraliki subhalekha,Relangi Narasimha Rao,"Rajendra Prasad, Nandini, Babu Mohan, Brahmanandam",unknown,"Relangi Narasimha Rao Rajendra Prasad, Nandini, Babu Mohan, Brahmanandam unknown"
pellante noorella panta,Muthyala Subbaiah,"S. P. Balasubrahmanyam, Srinivasa Varma, Aishwarya,  Brahmanandam",unknown,"Muthyala Subbaiah S. P. Balasubrahmanyam, Srinivasa Varma, Aishwarya,  Brahmanandam unknown"
pellam chebithe vinali,Kodi Ramakrishna,"Harish Kumar, Meena, Meka Srikanth",unknown,"Kodi Ramakrishna Harish Kumar, Meena, Meka Srikanth unknown"
pellam chatu mogudu,Relangi Narasimha Rao,"Dasari Narayana Rao, Vani Viswanath",unknown,"Relangi Narasimha Rao Dasari Narayana Rao, Vani Viswanath unknown"
peddarikam,A. M. Rathnam,"Jagapati Babu, Sukanya, Bhanumathi Ramakrishna",unknown,"A. M. Rathnam Jagapati Babu, Sukanya, Bhanumathi Ramakrishna unknown"
pattudala,G. B. Shekar,"Suman, Aishwarya",unknown,"G. B. Shekar Suman, Aishwarya unknown"
parvatalu panakalu,Muthyala Subbaiah,"S. P. Balasubrahmanyam, Baby Shamili, Dasari Narayana Rao, Giribabu",unknown,"Muthyala Subbaiah S. P. Balasubrahmanyam, Baby Shamili, Dasari Narayana Rao, Giribabu unknown"
nani,Krishna Mohan Reddy,"Charanraj, Baby Shamili, Seetha",unknown,"Krishna Mohan Reddy Charanraj, Baby Shamili, Seetha unknown"
naga kanya,Chola Rajan,"Suresh, Nirosha",unknown,"Chola Rajan Suresh, Nirosha unknown"
moratodu naa mogudu,A. Kodandarami Reddy,"Rajasekhar, Meena",unknown,"A. Kodandarami Reddy Rajasekhar, Meena unknown"
 mogudu pellala dongata,Relangi Narasimha Rao,"Naresh, Divya Vani",unknown,"Relangi Narasimha Rao Naresh, Divya Vani unknown"
mother india,T. V. Ramana Reddy,"Jagapathi Babu, Sharada",unknown,"T. V. Ramana Reddy Jagapathi Babu, Sharada unknown"
madhavayya gari manavadu,Muthyala Subbaiah,"Harish Kumar, ANR, Meena, Nandini",unknown,"Muthyala Subbaiah Harish Kumar, ANR, Meena, Nandini unknown"
lathi,Gunasekhar,Prashanth Thiagarajan,unknown,Gunasekhar Prashanth Thiagarajan unknown
killer,Fazil,"Akkineni Nagarjuna, Nagma, Sharada",unknown,"Fazil Akkineni Nagarjuna, Nagma, Sharada unknown"
kala rathrilo kanne pilla,Raj Kamal,"Sharath, Abhilasha, Kota Srinivasa Rao",unknown,"Raj Kamal Sharath, Abhilasha, Kota Srinivasa Rao unknown"
police brothers,Mohan Gandhi,"Vinod Kumar, Roja, Charan Raj",unknown,"Mohan Gandhi Vinod Kumar, Roja, Charan Raj unknown"
joker mama super alludu,K. Vasu,"Brahmanandam, Jeeva, Chandra Mohan, Poojitha",unknown,"K. Vasu Brahmanandam, Jeeva, Chandra Mohan, Poojitha unknown"
pranadaata,Mohan Gandhi,"Akkineni Nageswara Rao, Lakshmi, Allu Ramalingaiah, Girish Karnad",unknown,"Mohan Gandhi Akkineni Nageswara Rao, Lakshmi, Allu Ramalingaiah, Girish Karnad unknown"
prema shikharam,Satya Gopla Ram,"Prashanth, Mamta Kulkarni, Arun Pandiyan",unknown,"Satya Gopla Ram Prashanth, Mamta Kulkarni, Arun Pandiyan unknown"
yagnam,Gutha Ramineedu,"P. L. Narayana, Bhanu  Chander",unknown,"Gutha Ramineedu P. L. Narayana, Bhanu  Chander unknown"
valu jada tolu beltu,Vijaya Bapineedu,"Rajendra Prasad, Kanaka",unknown,"Vijaya Bapineedu Rajendra Prasad, Kanaka unknown"
teja,N. Hari Babu,"Master Tarun, Ranga Rao, Srinivasa Varma",unknown,"N. Hari Babu Master Tarun, Ranga Rao, Srinivasa Varma unknown"
swati kiranam,K. Vishwanath,"Mammootty, Raadhika, Master Manjunath",unknown,"K. Vishwanath Mammootty, Raadhika, Master Manjunath unknown"
sundarakanda,K. Raghavendra Rao,"Daggubati Venkatesh, Meena Durairaj, Aparna",unknown,"K. Raghavendra Rao Daggubati Venkatesh, Meena Durairaj, Aparna unknown"
subba rayudi pelli,Dasari Narayana Rao,"Rajendra Prasad, Aishwarya",unknown,"Dasari Narayana Rao Rajendra Prasad, Aishwarya unknown"
seetharatnam gari abbayi,E. V. V. Satyanarayana,"Vanisri, Vinod Kumar, Roja",unknown,"E. V. V. Satyanarayana Vanisri, Vinod Kumar, Roja unknown"
seetapathi chalo tirupathi,Vijaya Bapineedu,"Rajendra Prasad, Vani Viswanath, Aishwarya",unknown,"Vijaya Bapineedu Rajendra Prasad, Vani Viswanath, Aishwarya unknown"
samrat ashoka,NTR,"NTR, Vani Viswanath",unknown,"NTR NTR, Vani Viswanath unknown"
sahasam,Suresh Krissna,"Jagapathi Babu, Bhanu Chander",unknown,"Suresh Krissna Jagapathi Babu, Bhanu Chander unknown"
rowdy inspector,B. Gopal,"Balakrishna Nandamuri, Vijayashanti, Brahmanandam",unknown,"B. Gopal Balakrishna Nandamuri, Vijayashanti, Brahmanandam unknown"
rakta tarpanam,Krishna Ghattamaneni,"Krishna, Varsha Usgaonkar",unknown,"Krishna Ghattamaneni Krishna, Varsha Usgaonkar unknown"
raguluthunna bharatham,Allani Sridhar,"ANR, Jagapathi Babu, Divyavani",unknown,"Allani Sridhar ANR, Jagapathi Babu, Divyavani unknown"
public rowdy,Sagar,"Bhanuchander, Heera Rajagopal, Lakshmi, Brahmanandam",unknown,"Sagar Bhanuchander, Heera Rajagopal, Lakshmi, Brahmanandam unknown"
priyathama,Geetha Krishna,"Raghu, Nirosha",unknown,"Geetha Krishna Raghu, Nirosha unknown"
president gari pellam,A. Kodandarami Reddy,"Akkineni Nagarjuna, Meena, Meka Srikanth, Brahmanandam",unknown,"A. Kodandarami Reddy Akkineni Nagarjuna, Meena, Meka Srikanth, Brahmanandam unknown"
prema vijeta,K. Sadasiva Rao,"Suresh, Harish Kumar, Roja, Yamuna",unknown,"K. Sadasiva Rao Suresh, Harish Kumar, Roja, Yamuna unknown"
prema drohi,Kondaveeti Satyam,Brahmanandam,unknown,Kondaveeti Satyam Brahmanandam unknown
jaganaddam and sons,Anil Kumar,"Suresh, Sindhuja",unknown,"Anil Kumar Suresh, Sindhuja unknown"
naga bala,Rama Narayanan,Baby Shamili,unknown,Rama Narayanan Baby Shamili unknown
golmaal govindam,Tatineni Rama Rao,"Rajendra Prasad, Anusha, Subhalekha Sudhakar, Giribabu",unknown,"Tatineni Rama Rao Rajendra Prasad, Anusha, Subhalekha Sudhakar, Giribabu unknown"
babai hotel,Jandhyala Subramanya Sastry,"Brahmanandam, Kinnera, Gundu Hanumantha Rao, Suthivelu",unknown,"Jandhyala Subramanya Sastry Brahmanandam, Kinnera, Gundu Hanumantha Rao, Suthivelu unknown"
ayyayyo brahamayya,Akella,"Naresh, Nandini, Brahmanandam",unknown,"Akella Naresh, Nandini, Brahmanandam unknown"
atta sommu alludu danam,Y. Nageswara Rao,"Vinod Kumar, Roja",unknown,"Y. Nageswara Rao Vinod Kumar, Roja unknown"
aswamedham,K. Raghavendra Rao,"Balakrishna Nandamuri, Shoban Babu, Meena, Nagma",unknown,"K. Raghavendra Rao Balakrishna Nandamuri, Shoban Babu, Meena, Nagma unknown"
asadhyulu,Joemon,"Jagapathi Babu, Suresh, Shobana, Nirosha",unknown,"Joemon Jagapathi Babu, Suresh, Shobana, Nirosha unknown"
appula appa rao,E. V. V. Satyanarayana,"Rajendra Prasad, Shobhana, Brahmanandam, Babu Mohan",unknown,"E. V. V. Satyanarayana Rajendra Prasad, Shobhana, Brahmanandam, Babu Mohan unknown"
antham,Ram Gopal Varma,"Nagarjuna Akkineni, Urmila Matondkar, Danny Denzongpa",unknown,"Ram Gopal Varma Nagarjuna Akkineni, Urmila Matondkar, Danny Denzongpa unknown"
gowramma,Rama Narayanan,"Nizhalgal Ravi, Yamuna, Divya Vani",unknown,"Rama Narayanan Nizhalgal Ravi, Yamuna, Divya Vani unknown"
allari pilla,Kodi Ramakrishna,"Suresh, Meena, Satyanarayana",unknown,"Kodi Ramakrishna Suresh, Meena, Satyanarayana unknown"
allari mogudu,K. Raghavendra Rao,"Mohan Babu, Meena, Ramya Krishna",unknown,"K. Raghavendra Rao Mohan Babu, Meena, Ramya Krishna unknown"
alexander,K. Ranga Rao,"Suman, Vani Viswanath, Kota Srinivasa Rao",unknown,"K. Ranga Rao Suman, Vani Viswanath, Kota Srinivasa Rao unknown"
akka mogudu,Kranthi Kumar,"Rajasekhar, Suhasini, Brahmanandam",unknown,"Kranthi Kumar Rajasekhar, Suhasini, Brahmanandam unknown"
ahankari,Dasari Narayana Rao,"Rajasekhar, Shobhana, Aishwarya, Brahmanandam",unknown,"Dasari Narayana Rao Rajasekhar, Shobhana, Aishwarya, Brahmanandam unknown"
agreement,Manivannan,"Nagendra Babu, Anusha, Sarath Babu",unknown,"Manivannan Nagendra Babu, Anusha, Sarath Babu unknown"
adrushtam,Mouli,"Naresh, Yamuna",unknown,"Mouli Naresh, Yamuna unknown"
adharsham,Mouli,"Jagapathi Babu, Yamuna, Ashwini Nachappa, Hema",unknown,"Mouli Jagapathi Babu, Yamuna, Ashwini Nachappa, Hema unknown"
aapadbandhavudu,K. Vishwanath,"Chiranjeevi, Meenakshi Sheshadri, Jandhyala Subramanya Sastry",unknown,"K. Vishwanath Chiranjeevi, Meenakshi Sheshadri, Jandhyala Subramanya Sastry unknown"
balarama krishnulu,Ravi Raja Pinisetty,"Shoban Babu, Jagapathi Babu, Rajasekhar, Ramya Krishna, Rajeevi",unknown,"Ravi Raja Pinisetty Shoban Babu, Jagapathi Babu, Rajasekhar, Ramya Krishna, Rajeevi unknown"
bangaru mama,unknown,"Vinod Kumar, Meena, Yamuna",unknown,"unknown Vinod Kumar, Meena, Yamuna unknown"
ankuram,Uma Maheshwara Rao,"Sarath Babu, Revathi, Om Puri, Balaiah",unknown,"Uma Maheshwara Rao Sarath Babu, Revathi, Om Puri, Balaiah unknown"
bhale khaideelu,unknown,"Nirosha, Jeeva, Kaikala Satyanarayana",unknown,"unknown Nirosha, Jeeva, Kaikala Satyanarayana unknown"
bhadram koduko,Akkineni Kutumba Rao,"Santhosh Reddy, Laya",unknown,"Akkineni Kutumba Rao Santhosh Reddy, Laya unknown"
gharana mogudu,K. Raghavendra Rao,"Chiranjeevi, Nagma, Rao Gopal Rao",unknown,"K. Raghavendra Rao Chiranjeevi, Nagma, Rao Gopal Rao unknown"
gang war,Kodi Ramakrishna,"Vinod Kumar, Ashok Kumar, Brahmanandam, Giribabu",unknown,"Kodi Ramakrishna Vinod Kumar, Ashok Kumar, Brahmanandam, Giribabu unknown"
doshi,VBLV Prasad,"Ramki, S. P. Balasubrahmanyam, Lakshmi",unknown,"VBLV Prasad Ramki, S. P. Balasubrahmanyam, Lakshmi unknown"
donga police,K. S. Prakash Rao,"Mohan Babu, Mamta Kulkarni, Brahmanandam",unknown,"K. S. Prakash Rao Mohan Babu, Mamta Kulkarni, Brahmanandam unknown"
dharma kshetram,Kodandarami Reddy,"Balakrishna Nandamuri, Divya Bharati",unknown,"Kodandarami Reddy Balakrishna Nandamuri, Divya Bharati unknown"
dabbu bhale jabbu,K. Rajendra,"Raj Kumar, Sumalatha, Allu Ramalingaiah",unknown,"K. Rajendra Raj Kumar, Sumalatha, Allu Ramalingaiah unknown"
college bullodu,Sarath,"Akkineni Nageswara Rao, Hareesh, Yamuna, Lakshmi",unknown,"Sarath Akkineni Nageswara Rao, Hareesh, Yamuna, Lakshmi unknown"
doctor ambedkar,unknown,unknown,unknown,unknown unknown unknown
chittemma mogudu,A. Kodandarami Reddy,"Mohan Babu, Divya Bharti, Pooja Bedi",unknown,"A. Kodandarami Reddy Mohan Babu, Divya Bharti, Pooja Bedi unknown"
chitram bhalare vichitram,P N Ramachandra Rao,"Naresh, Rajeevi, Brahmanandam, Subhalekha Sudhakar",unknown,"P N Ramachandra Rao Naresh, Rajeevi, Brahmanandam, Subhalekha Sudhakar unknown"
chinarayudu,B. Gopal,"Daggubati Venkatesh, Vijayashanti, Kota Srinivasa Rao",unknown,"B. Gopal Daggubati Venkatesh, Vijayashanti, Kota Srinivasa Rao unknown"
chillara mogudu allari koduku,Relangi Narasimha Rao,"Chandra Mohan, Babu Mohan, Jayasudha",unknown,"Relangi Narasimha Rao Chandra Mohan, Babu Mohan, Jayasudha unknown"
chanti,Ravi Raja Pinisetty,"Daggubati Venkatesh, Meena, Nassar, Sujatha",unknown,"Ravi Raja Pinisetty Daggubati Venkatesh, Meena, Nassar, Sujatha unknown"
champion,Y. Nageswara Rao,Vinod Kumar,unknown,Y. Nageswara Rao Vinod Kumar unknown
chakravyuham,Balu Mahendra,"Suman, Archana, Gautami",unknown,"Balu Mahendra Suman, Archana, Gautami unknown"
collectorgari alludu,Sarath,"Suman, Vani Viswanath",unknown,"Sarath Suman, Vani Viswanath unknown"
brundavanam,Singeetam Srinivasa Rao,"Rajendra Prasad, Ramya Krishna, Anjali Devi, Kaikala Satyanarayana",unknown,"Singeetam Srinivasa Rao Rajendra Prasad, Ramya Krishna, Anjali Devi, Kaikala Satyanarayana unknown"
mayalodu,S. V. Krishna Reddy,"Rajendra Prasad, Soundarya",unknown,"S. V. Krishna Reddy Rajendra Prasad, Soundarya unknown"
parugo parugu,Relangi Narasimha Rao,"Rajendra Prasad, Shruti",unknown,"Relangi Narasimha Rao Rajendra Prasad, Shruti unknown"
one by two,Shiva Nageswara Rao,"Meka Srikanth, J. J. Chakravarthy",unknown,"Shiva Nageswara Rao Meka Srikanth, J. J. Chakravarthy unknown"
nippu ravva,A. Kodandarami Reddy,"Balakrishna Nandamuri, Vijayashanti, Shobana",unknown,"A. Kodandarami Reddy Balakrishna Nandamuri, Vijayashanti, Shobana unknown"
mechanic alludu,B. Gopal,"Chiranjeevi, Akkineni Nageswara Rao, Vijayashanti",unknown,"B. Gopal Chiranjeevi, Akkineni Nageswara Rao, Vijayashanti unknown"
mister pellam,Bapu,"Rajendra Prasad, Aamani",unknown,"Bapu Rajendra Prasad, Aamani unknown"
money,Shiva Nageswara Rao,"J. D. Chakravarthy, Chinna, Renuka Shahane, Jayasudha, Paresh Rawal",unknown,"Shiva Nageswara Rao J. D. Chakravarthy, Chinna, Renuka Shahane, Jayasudha, Paresh Rawal unknown"
paruvu pratishta,V. C. Guhanathan,"Suman, Suresh, Malasri, Lakshmi, Srividya, Raj Kumar, Srinath",unknown,"V. C. Guhanathan Suman, Suresh, Malasri, Lakshmi, Srividya, Raj Kumar, Srinath unknown"
mutha mestri,A. Kodandarami Reddy,"Chiranjeevi, Meena Durairaj, Roja Selvamani",unknown,"A. Kodandarami Reddy Chiranjeevi, Meena Durairaj, Roja Selvamani unknown"
pekata papa rao,Y Nageshwara Rao,"Rajendra Prasad, Kushboo, Brahmanandam, Nirmalamma",unknown,"Y Nageshwara Rao Rajendra Prasad, Kushboo, Brahmanandam, Nirmalamma unknown"
tholi muddhu,K. Reddy,"Divya Bharti, Prashanth Thiagarajan",unknown,"K. Reddy Divya Bharti, Prashanth Thiagarajan unknown"
prema pusthakam,Gollapudi Srinivas,"Ajith Kumar, Kanchan",unknown,"Gollapudi Srinivas Ajith Kumar, Kanchan unknown"
rajendrudu gajendrudu,S. V. Krishna Reddy,"Rajendra Prasad, Soundarya",unknown,"S. V. Krishna Reddy Rajendra Prasad, Soundarya unknown"
rajeswari kalyanam,Kranthi Kumar,"ANR, Vanisri, Suresh, Meena",unknown,"Kranthi Kumar ANR, Vanisri, Suresh, Meena unknown"
rakshana,Uppalapati Narayana Rao,"Akkineni Nagarjuna, Shobana, Roja Selvamani, Nassar",unknown,"Uppalapati Narayana Rao Akkineni Nagarjuna, Shobana, Roja Selvamani, Nassar unknown"
ratha sarathi,Sarath,"ANR, Vinod Kumar, Raveena Tandon",unknown,"Sarath ANR, Vinod Kumar, Raveena Tandon unknown"
rendilla poojari,T Prabhakar,"Suman, Naghma, Shobana",unknown,"T Prabhakar Suman, Naghma, Shobana unknown"
srinatha kavi sarvabhowmudu,Bapu,"N. T. Rama Rao, Jayasudha, Rajendra Prasad",unknown,"Bapu N. T. Rama Rao, Jayasudha, Rajendra Prasad unknown"
topi raja sweety roja,N Shiva Prasad,"Rajendra Prasad, Roja Selvamani",unknown,"N Shiva Prasad Rajendra Prasad, Roja Selvamani unknown"
matru devo bhava,K. Ajay Kumar,"Madhavi, Nassar",unknown,"K. Ajay Kumar Madhavi, Nassar unknown"
pillalu diddina kapuram,Perala,"Jagapathi Babu, Divyavani",unknown,"Perala Jagapathi Babu, Divyavani unknown"
manavarali pelli,P N Ramachandra Rao,"Harish, Soundarya, Sowcar Janaki",unknown,"P N Ramachandra Rao Harish, Soundarya, Sowcar Janaki unknown"
varasudu,E. V. V. Satyanarayana,"Krishna, Nagarjuna, Naghma, Srikanth",unknown,"E. V. V. Satyanarayana Krishna, Nagarjuna, Naghma, Srikanth unknown"
mahanadi,Santhana Bharathi,"Kamal Hassan, Sukanya, Shobana, Poornam Vishwanathan",unknown,"Santhana Bharathi Kamal Hassan, Sukanya, Shobana, Poornam Vishwanathan unknown"
major chandrakanth,K. Raghavendra Rao,"N.T. Rama Rao, Mohan Babu, Naghma, Ramya Krishna",unknown,"K. Raghavendra Rao N.T. Rama Rao, Mohan Babu, Naghma, Ramya Krishna unknown"
aagraham,K. S. Ravikumar,"Rajasekhar, Amala",unknown,"K. S. Ravikumar Rajasekhar, Amala unknown"
aashayam,Mohan Gandhi,"Vijayashanti, Jagapathi Babu, Vijayakumar",unknown,"Mohan Gandhi Vijayashanti, Jagapathi Babu, Vijayakumar unknown"
abbaigaru,E. V. V. Satyanarayana,"Daggubati Venkatesh, Meena Durairaj",unknown,"E. V. V. Satyanarayana Daggubati Venkatesh, Meena Durairaj unknown"
akka pettanam chelleli kapuram,Dasari Narayana Rao,"Rajendra Prasad, Aparna, Jayasudha",unknown,"Dasari Narayana Rao Rajendra Prasad, Aparna, Jayasudha unknown"
allari alludu,A. Kodandarami Reddy,"Akkineni Nagarjuna, Naghma, Meena Durairaj, Vanisri",unknown,"A. Kodandarami Reddy Akkineni Nagarjuna, Naghma, Meena Durairaj, Vanisri unknown"
allari priyudu,K. Raghavendra Rao,"Rajasekhar, Ramya Krishna, Madhoo",unknown,"K. Raghavendra Rao Rajasekhar, Ramya Krishna, Madhoo unknown"
amma koduku,Vadde Ramesh,"Rajasekhar, Sukanya, Brahmanandam",unknown,"Vadde Ramesh Rajasekhar, Sukanya, Brahmanandam unknown"
bangaru bullodu,Raviraja Pinisetty,"Nandamuri Balakrishna, Ramya Krishna, Raveena Tandon",unknown,"Raviraja Pinisetty Nandamuri Balakrishna, Ramya Krishna, Raveena Tandon unknown"
bava bavamaridi,Sarath,"Suman, Krishnam Raju, Malashri, Jayasudha,  Silk Smitha",unknown,"Sarath Suman, Krishnam Raju, Malashri, Jayasudha,  Silk Smitha unknown"
aadarsham,unknown,"Jagapathi Babu, Ashwini Nachappa, Rahman",unknown,"unknown Jagapathi Babu, Ashwini Nachappa, Rahman unknown"
chitemma mogudu,Kodi Ramakrishna,"Mohan Babu, Divya Bharati, Pooja Bedi, Brahmanandam",unknown,"Kodi Ramakrishna Mohan Babu, Divya Bharati, Pooja Bedi, Brahmanandam unknown"
chirunavvula varamistava,N. H. Chandra,"Vikram, Rani",unknown,"N. H. Chandra Vikram, Rani unknown"
kunti putrudu,Dasari Narayana Rao,"Mohan Babu, Vijayashanti",unknown,"Dasari Narayana Rao Mohan Babu, Vijayashanti unknown"
kondapalli raja,Raviraja Pinisetty,"Daggubati Venkatesh, Naghma, Suman",unknown,"Raviraja Pinisetty Daggubati Venkatesh, Naghma, Suman unknown"
kannayya kittayya,Relangi Narasimha Rao,"Rajendra Prasad, Shobana, Aamani",unknown,"Relangi Narasimha Rao Rajendra Prasad, Shobana, Aamani unknown"
kongu chatu krishnudu,K. Ajay Kumar,"Naresh, Meena Durairaj, Brahmanandam",unknown,"K. Ajay Kumar Naresh, Meena Durairaj, Brahmanandam unknown"
jamba lakidi pamba,E. V. V. Satyanarayana,"Naresh, Aamani, Brahmanandam",unknown,"E. V. V. Satyanarayana Naresh, Aamani, Brahmanandam unknown"
gaayam,Ram Gopal Varma,"Jagapathi Babu, Revathi Menon, Urmila Matondkar, Shiva Krishna, Kota Srinivasa Rao",unknown,"Ram Gopal Varma Jagapathi Babu, Revathi Menon, Urmila Matondkar, Shiva Krishna, Kota Srinivasa Rao unknown"
evandi aavida vachindi,E. V. V. Satyanarayana,"Sobhan Babu, Vanisri, Sharada",unknown,"E. V. V. Satyanarayana Sobhan Babu, Vanisri, Sharada unknown"
detective narada,Vamshi,"Mohan Babu, Nirosha, Mohini",unknown,"Vamshi Mohan Babu, Nirosha, Mohini unknown"
joker,Vamshi,"Rajendra Prasad, Vani Viswanath, Shamili",unknown,"Vamshi Rajendra Prasad, Vani Viswanath, Shamili unknown"
m dharmaraju m.a.,Ravi Raja Pinisetty,"Mohan Babu, Rambha",unknown,"Ravi Raja Pinisetty Mohan Babu, Rambha unknown"
palnati pourusham,Muthyala Subbaiah,"Krishnam Raju, Raadhika, Charan Raj, Suresh",unknown,"Muthyala Subbaiah Krishnam Raju, Raadhika, Charan Raj, Suresh unknown"
madam,Singeetam Srinivasa Rao,"Rajendra Prasad, Soundarya",unknown,"Singeetam Srinivasa Rao Rajendra Prasad, Soundarya unknown"
maga rayudu,E. V. V. Satyanarayana,"Karthik, Vijayashanti",unknown,"E. V. V. Satyanarayana Karthik, Vijayashanti unknown"
muddula priyudu,K. Raghavendra Rao,"Daggubati Venkatesh, Rambha, Ramya Krishna, Brahmanandam",unknown,"K. Raghavendra Rao Daggubati Venkatesh, Rambha, Ramya Krishna, Brahmanandam unknown"
mugguru monagallu,K. Raghavendra Rao,"Chiranjeevi, Naghma, Roja Selvamani, Ramya Krishna",unknown,"K. Raghavendra Rao Chiranjeevi, Naghma, Roja Selvamani, Ramya Krishna unknown"
number one,S. V. Krishna Reddy,"Krishna, Soundarya",unknown,"S. V. Krishna Reddy Krishna, Soundarya unknown"
pelli koduku,Bapu,"Naresh, Divya Vani, Sangeetha",unknown,"Bapu Naresh, Divya Vani, Sangeetha unknown"
teerpu,Uppalapati Narayana Rao,"Akkineni Nageswara Rao, Jagapathi Babu",unknown,"Uppalapati Narayana Rao Akkineni Nageswara Rao, Jagapathi Babu unknown"
punyabhoomi naa desam,A. Kodandarami Reddy,"Mohan Babu, Meena DuraiRaj, Raj Kumar (Telugu Actor)",unknown,"A. Kodandarami Reddy Mohan Babu, Meena DuraiRaj, Raj Kumar (Telugu Actor) unknown"
s. p. parasuram,Raviraja Pinisetty,"Chiranjeevi, Sridevi, Harish",unknown,"Raviraja Pinisetty Chiranjeevi, Sridevi, Harish unknown"
shubhalagnam,S. V. Krishna Reddy,"Jagapathi Babu, Aamani, Roja Selvamani",unknown,"S. V. Krishna Reddy Jagapathi Babu, Aamani, Roja Selvamani unknown"
super police,K. Muralimohan Rao,"Daggubati Venkatesh, Naghma",unknown,"K. Muralimohan Rao Daggubati Venkatesh, Naghma unknown"
top hero,S. V. Krishna Reddy,"Balakrishna, Soundarya, Brahmanandam",unknown,"S. V. Krishna Reddy Balakrishna, Soundarya, Brahmanandam unknown"
vaddu bava thappu,K. Ajay Kumar,"Rajendra Prasad, Ravali, Indraja",unknown,"K. Ajay Kumar Rajendra Prasad, Ravali, Indraja unknown"
yamaleela,S. V. Krishna Reddy,"Satyanarayana Kaikala, Ali, Brahmanandam, Indraja",unknown,"S. V. Krishna Reddy Satyanarayana Kaikala, Ali, Brahmanandam, Indraja unknown"
lucky chance,Siva Nageswara Rao,"Rajendra Prasad, Kanchan",unknown,"Siva Nageswara Rao Rajendra Prasad, Kanchan unknown"
pokkiri raja,A. Kodandarami Reddy,"Daggubati Venkatesh, Roja Selvamani, Ali, Pratibha Sinha",unknown,"A. Kodandarami Reddy Daggubati Venkatesh, Roja Selvamani, Ali, Pratibha Sinha unknown"
kooturu,Srinivasa Rao,"Srikanth, Ooha, Chandra Mohan",unknown,"Srinivasa Rao Srikanth, Ooha, Chandra Mohan unknown"
gharana alludu,Muppalaneni Shiva,"Krishna, Malasri",unknown,"Muppalaneni Shiva Krishna, Malasri unknown"
hello brother,E. V. V. Satyanarayana,"Nagarjuna Akkineni, Soundarya, Ramya Krishna",unknown,"E. V. V. Satyanarayana Nagarjuna Akkineni, Soundarya, Ramya Krishna unknown"
aame,E. V. V. Satyanarayana,"Srikanth, Naresh, Ooha",unknown,"E. V. V. Satyanarayana Srikanth, Naresh, Ooha unknown"
jailor gaari abbayi,Sarath Babu,"Krishnam Raju, Jayasudha, Jagapati Babu, Ramya Krishna",unknown,"Sarath Babu Krishnam Raju, Jayasudha, Jagapati Babu, Ramya Krishna unknown"
alibaba aradajanu dongalu,E. V. V. Satyanarayana,"Rajendra Prasad, Bharathi, Ravali",unknown,"E. V. V. Satyanarayana Rajendra Prasad, Bharathi, Ravali unknown"
allari premikudu,K. Raghavendra Rao,"Jagapathi Babu, Soundarya, Rambha",unknown,"K. Raghavendra Rao Jagapathi Babu, Soundarya, Rambha unknown"
allarodu,K. Ajay Kumar,"Rajendra Prasad, Surabhi",unknown,"K. Ajay Kumar Rajendra Prasad, Surabhi unknown"
ammayi kapuram,Muthyala Subbaiah,"Ali, Maheswari",unknown,"Muthyala Subbaiah Ali, Maheswari unknown"
angarakshakudu,Joshi(Malayalam),"Rajasekhar, Meena Durairaj, Brahmanandam",unknown,"Joshi(Malayalam) Rajasekhar, Meena Durairaj, Brahmanandam unknown"
anna,Muthyala Subbaiah,"Rajasekhar, Gouthami Tadimalla, Roja Selvamani",unknown,"Muthyala Subbaiah Rajasekhar, Gouthami Tadimalla, Roja Selvamani unknown"
bangaru kutumbam,Dasari Narayana Rao,"Akkineni Nageswara Rao, Jayasudha, Harish",unknown,"Dasari Narayana Rao Akkineni Nageswara Rao, Jayasudha, Harish unknown"
aavesham,Kodi Ramakrishna,"Rajasekhar, Madhoo, Naghma",unknown,"Kodi Ramakrishna Rajasekhar, Madhoo, Naghma unknown"
bhale pellam,Kranthi Kumar,"Jagapathi Babu, Meena Durairaj, Rohini Hattangadi",unknown,"Kranthi Kumar Jagapathi Babu, Meena Durairaj, Rohini Hattangadi unknown"
bobbili simham,A. Kodandarami Reddy,"Nandamuri Balakrishna, Meena Durairaj, Roja Selvamani",unknown,"A. Kodandarami Reddy Nandamuri Balakrishna, Meena Durairaj, Roja Selvamani unknown"
brahmachari mogudu,Relangi Narasimha Rao,"Rajendra Prasad, Yamuna, Satyanarayana Kaikala",unknown,"Relangi Narasimha Rao Rajendra Prasad, Yamuna, Satyanarayana Kaikala unknown"
captain,Kodi Ramakrishna,"R. Sarathkumar, Sukanya, Ranjitha",unknown,"Kodi Ramakrishna R. Sarathkumar, Sukanya, Ranjitha unknown"
gandeevam,Priyadarshan,"Akkineni Nageswara Rao, Balakrishna, Mohanlal",unknown,"Priyadarshan Akkineni Nageswara Rao, Balakrishna, Mohanlal unknown"
gangmaster,B. Gopal,"Rajasekhar, Nagma, Brahmanandam",unknown,"B. Gopal Rajasekhar, Nagma, Brahmanandam unknown"
